,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,end_year,Park_name,NetworkCode,NetworkName
504,GLCA,9339500,s_09339500,"ESCALANTE RIVER AT MOUTH NEAR ESCALANTE, UTAH",37.3141585,-110.9034837,1770,sq mi,7/18/1950,10/7/1954,1954,Glen Canyon National Recreation Area,SCPN,Southern Colorado Plateau Network
1288,ROMO,9015500,s_09015500,"COLUMBINE CREEK ABV LAKE GRANBY, NR GRAND LAKE, CO",40.18644444,-105.8202778,7,sq mi,6/19/1951,6/22/1955,1955,Rocky Mountain National Park,ROMN,Rocky Mountain Network
1279,ROMO,9013500,s_09013500,"EAST INLET NEAR GRAND LAKE, CO.",40.23637409,-105.7983437,27,sq mi,5/22/1948,6/23/1955,1955,Rocky Mountain National Park,ROMN,Rocky Mountain Network
474,GLAC,5010500,s_05010500,North Fork Belly River at international boundary,48.9882472,-113.7629167,10,sq mi,6/16/1948,6/25/1955,1955,Glacier National Park,ROMN,Rocky Mountain Network
32,AMIS,8449500,s_08449500,"Devils Rv nr Del Rio, TX",29.48355796,-101.0003763,4185,sq mi,4/6/1900,10/6/1955,1955,Amistad National Recreation Area,CHDN,Chihuahuan Desert Network
1039,OLYM,12043450,s_12043450,"CROSS CREEK NEAR FAIRHOLM, WA",48.05536367,-123.8777009,1,sq mi,11/26/1949,11/3/1955,1955,Olympic National Park,NCCN,North Coast and Cascades Network
1003,NERI,3185500,s_03185500,NEW RIVER @ CAPERTON,38.02233437,-81.0289878,6843,sq mi,3/1/1929,3/31/1958,1958,New River Gorge National Park and Preserve,ERMN,Eastern Rivers and Mountains Network
1772,YOSE,11265000,s_11265000,TENAYA C NR YOSEMITE VILLAGE CA,37.7421477,-119.5579409,47,sq mi,6/1/1912,5/18/1958,1958,Yosemite National Park,SIEN,Sierra Nevada Network
509,GLCA,9335000,s_09335000,"COLORADO RIVER AT HITE, UTAH",37.8083222,-110.4493082,76600,sq mi,5/12/1947,6/1/1958,1958,Glen Canyon National Recreation Area,SCPN,Southern Colorado Plateau Network
722,GRTE,13012000,s_13012000,"BUFFALO FORK NEAR MORAN, WY",43.8366086,-110.508539,378,sq mi,6/13/1918,6/18/1960,1960,Grand Teton National Park,GRYN,Greater Yellowstone Network
1298,SACN,5339500,s_05339500,"ST. CROIX RIVER NEAR RUSH CITY, MN",45.7041239,-92.8724325,5400,sq mi,4/24/1923,5/17/1961,1961,Saint Croix National Scenic Riverway,GLKN,Great Lakes Network
479,GLAC,5012500,s_05012500,Boundary Creek at international boundary,48.9958361,-113.9076806,20,sq mi,5/22/1948,6/8/1964,1964,Glacier National Park,ROMN,Rocky Mountain Network
484,GLAC,5012000,s_05012000,Street Creek at international boundary,48.9879694,-113.8787306,5,sq mi,10/19/1947,6/8/1964,1964,Glacier National Park,ROMN,Rocky Mountain Network
485,GLAC,5011500,s_05011500,Waterton River near international boundary,48.95495,-113.899861,62,sq mi,5/23/1948,6/8/1964,1964,Glacier National Park,ROMN,Rocky Mountain Network
481,GLAC,5010000,s_05010000,Belly River at international boundary,48.99709167,-113.6823556,NA,,6/17/1948,6/8/1964,1964,Glacier National Park,ROMN,Rocky Mountain Network
77,ARCH,9182900,s_09182900,"COURTHOUSE WASH AT ARCHES HWY CROSS NR MOAB, UT",38.64859187,-109.5992853,143,sq mi,8/6/1959,10/16/1965,1965,Arches National Park,NCPN,Northern Colorado Plateau Network
880,LIRI,2399000,s_02399000,"LITTLE RIVER NEAR JAMESTOWN, AL.",34.39758896,-85.6266308,125,sq mi,3/14/1929,2/20/1967,1967,Little River Canyon National Preserve,CUPN,Cumberland Piedmont Network
310,CURE,9126500,s_09126500,"CIMARRON RIVER AT CIMARRON, CO.",38.44109929,-107.5542252,209,sq mi,6/13/1903,5/25/1967,1967,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
109,BICA,6286350,s_06286350,Dry Head Cr ab Hoodoo Cr nr Pryor MT,45.2193111,-108.1609583,76,sq mi,5/13/1966,6/18/1967,1967,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
36,AMIS,8450500,s_08450500,"Devils Rv nr mouth, Del Rio, TX",29.46966839,-101.0573219,4305,sq mi,9/24/1955,9/3/1967,1967,Amistad National Recreation Area,CHDN,Chihuahuan Desert Network
313,CURE,9124700,s_09124700,"GUNNISON RIVER BELOW BLUE MESA DAM, CO.",38.45221354,-107.3481119,3453,sq mi,5/21/1963,1/3/1968,1968,Curecanti National Recreation Area,NCPN,Northern Colorado Plateau Network
111,BICA,6286200,s_06286200,"SHOSHONE RIVER AT KANE, WY",44.8622222,-108.2088889,2989,sq mi,6/8/1958,6/9/1968,1968,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
513,GLCA,9334300,s_09334300,"FARLEY CANYON NEAR HITE, UTAH",37.81665558,-110.4006959,12,sq mi,9/8/1961,8/1/1968,1968,Glen Canyon National Recreation Area,SCPN,Southern Colorado Plateau Network
523,GOGA,11460165,s_11460165,AUDUBON C NR BOLINAS CA,37.92964749,-122.6819288,0,,2/21/1968,1/20/1969,1969,Golden Gate National Recreation Area,SFAN,San Francisco Bay Area Network
528,GOGA,11460160,s_11460160,MORSES C A BOLINAS CA,37.9190922,-122.6702614,1,sq mi,2/21/1968,1/20/1969,1969,Golden Gate National Recreation Area,SFAN,San Francisco Bay Area Network
1285,ROMO,9010600,s_09010600,"ONAHU CREEK NEAR GRAND LAKE, CO",40.3227623,-105.8430675,9,sq mi,6/17/1969,6/17/1969,1969,Rocky Mountain National Park,ROMN,Rocky Mountain Network
972,MORA,12096600,s_12096600,"WHITE RIVER NEAR GREENWATER, WA",46.8970539,-121.6181488,16,sq mi,7/27/1965,6/21/1970,1970,Mount Rainier National Park,NCCN,North Coast and Cascades Network
508,GLCA,9334500,s_09334500,WHITE CANYON NEAR HANKSVILLE UTAH,37.79860026,-110.3765285,276,sq mi,8/2/1951,8/5/1970,1970,Glen Canyon National Recreation Area,SCPN,Southern Colorado Plateau Network
514,GLCA,9334000,s_09334000,"NORTH WASH NEAR HANKSVILLE (HITE), UTAH",37.8985992,-110.4493091,136,sq mi,9/19/1950,9/12/1970,1970,Glen Canyon National Recreation Area,SCPN,Southern Colorado Plateau Network
37,AMIS,8377500,s_08377500,"Rio Grande at Langtry, TX",29.80020299,-101.5670584,81429,sq mi,4/6/1900,7/27/1971,1971,Amistad National Recreation Area,CHDN,Chihuahuan Desert Network
669,GRSM,3513500,s_03513500,"NOLAND CREEK NEAR BRYSON CITY, NC",35.48481705,-83.5040515,14,sq mi,4/6/1936,7/31/1971,1971,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
1358,SEQU,11208625,s_11208625,EF KAWEAH R A SEQ NATL P BNDRY NR HAMMOND CA,36.4582761,-118.6539834,24,sq mi,5/31/1969,7/13/1972,1972,Sequoia National Park,SIEN,Sierra Nevada Network
1760,YOSE,11274710,s_11274710,MACLURE C BL MACLURE GLCR NR TUOLUMNE MDWS CA,37.7524299,-119.2820929,0,,7/28/1967,7/15/1972,1972,Yosemite National Park,SIEN,Sierra Nevada Network
800,JOTR,10259600,s_10259600,COTTONWOOD WASH NR COTTONWOOD SPRINGS CA,33.74446164,-115.8272154,1,sq mi,9/5/1960,10/3/1972,1972,Joshua Tree National Park,MOJN,Mojave Desert Network
353,DEVA,10251600,s_10251600,SALSBERRY C NR SHOSHONE CA,35.91940608,-116.4355874,0,,1959,10/3/1972,1972,Death Valley National Park,MOJN,Mojave Desert Network
351,DEVA,10251000,s_10251000,BIG DIP C NR STOVEPIPE WELLS CA,36.9179936,-117.2939587,1,sq mi,11/11/1958,10/20/1972,1972,Death Valley National Park,MOJN,Mojave Desert Network
1218,REDW,11482400,s_11482400,PRAIRIE C TRIB NR KLAMATH CA,41.41373307,-124.0317388,0,,1961-12,1/16/1973,1973,Redwood National Park,KLMN,Klamath Network
1346,SEQU,11208500,s_11208500,MF KAWEAH TRIB NR HAMMOND CA,36.49300156,-118.825932,2,sq mi,2/1/1960,1/18/1973,1973,Sequoia National Park,SIEN,Sierra Nevada Network
1332,SAMO,11105700,s_11105700,LITTLE SYCAMORE C NR NEWBERRY PARK CA,34.0916737,-118.9495416,1,sq mi,11/27/1960,2/11/1973,1973,Santa Monica Mountains National Recreation Area,MEDN,Mediterranean Coast Network
1327,SAMO,11105200,s_11105200,COLD C TRIB NR MALIBU BEACH CA,34.09861767,-118.6725865,0,,11/5/1960,2/11/1973,1973,Santa Monica Mountains National Recreation Area,MEDN,Mediterranean Coast Network
354,DEVA,10251200,s_10251200,SPRING C A FURNACE C INN CA,36.44439304,-116.8383853,0,,9/12/1959,2/11/1973,1973,Death Valley National Park,MOJN,Mojave Desert Network
1494,THRO,6336400,s_06336400,"JULES CREEK NEAR MEDORA, ND",46.9941809,-103.4874073,4,sq mi,3/9/1955,2/28/1973,1973,Theodore Roosevelt National Park,NGPN,Northern Great Plains Network
1497,THRO,6336200,s_06336200,"SHEEP CREEK TRIB 2 NEAR MEDORA, ND",46.92556947,-103.4735183,0,,1958-02,2/28/1973,1973,Theodore Roosevelt National Park,NGPN,Northern Great Plains Network
83,BADL,6446200,s_06446200,WHITE R NEAR ROCKYFORD SD,43.51443415,-102.4921161,2902,sq mi,5/25/1965,4/18/1973,1973,Badlands National Park,NGPN,Northern Great Plains Network
567,GRCA,9403000,s_09403000,"BRIGHT ANGEL CREEK NEAR GRAND CANYON, ARIZ.",36.10303836,-112.0962798,101,sq mi,9/10/1924,5/12/1973,1973,Grand Canyon National Park,SCPN,Southern Colorado Plateau Network
1784,YOSE,11267700,s_11267700,STRAWBERRY C NR WAWONA CA,37.63604205,-119.6829422,1,sq mi,2/1/1963,5/17/1973,1973,Yosemite National Park,SIEN,Sierra Nevada Network
1768,YOSE,11279300,s_11279300,SMOKEY JACK C TRIB NR YOSEMITE VILLAGE CA,37.81936827,-119.7135061,1,sq mi,2/1/1963,5/18/1973,1973,Yosemite National Park,SIEN,Sierra Nevada Network
1783,YOSE,11274730,s_11274730,BUDD C NR TUOLUMNE MEADOWS CA,37.87353595,-119.3829353,3,sq mi,6/16/1963,5/18/1973,1973,Yosemite National Park,SIEN,Sierra Nevada Network
1349,SEQU,11209000,s_11209000,DORST C NR KAWEAH CAMP CA,36.64577828,-118.8051008,6,sq mi,5/12/1960,5/20/1973,1973,Sequoia National Park,SIEN,Sierra Nevada Network
81,BADL,6446430,s_06446430,WHITE R TRIB NEAR CONATA SD,43.8466575,-102.2096039,0,,7/6/1956,5/27/1973,1973,Badlands National Park,NGPN,Northern Great Plains Network
1353,SEQU,11208620,s_11208620,EF KAWEAH R BL MOSQUITO C NR HAMMOND CA,36.45133088,-118.6187048,16,sq mi,5/31/1969,6/8/1973,1973,Sequoia National Park,SIEN,Sierra Nevada Network
1342,SEQU,11208610,s_11208610,MONARCH C NR HAMMOND CA,36.45244139,-118.5945377,2,sq mi,6/1/1969,6/8/1973,1973,Sequoia National Park,SIEN,Sierra Nevada Network
1496,THRO,6336980,s_06336980,"LITTLE MISSOURI R TRIB NR WATFORD CITY, ND",47.6019601,-103.2785243,2,sq mi,6/21/1960,6/18/1973,1973,Theodore Roosevelt National Park,NGPN,Northern Great Plains Network
1081,OLYM,12039400,s_12039400,"HIGLEY CREEK NEAR AMANDA PARK, WA",47.48147498,-123.8965677,1,sq mi,11/18/1954,1/16/1974,1974,Olympic National Park,NCCN,North Coast and Cascades Network
482,GLAC,12357400,s_12357400,M F Flathead River trib at West Glacier MT,48.5001722,-113.9674528,1,sq mi,4/3/1960,4/20/1974,1974,Glacier National Park,ROMN,Rocky Mountain Network
1567,UPDE,1427405,s_01427405,DELAWARE R NR CALLICOON NY,41.77055556,-75.0841667,1708,sq mi,3/24/1968,12/9/1974,1974,Upper Delaware Scenic and Recreational River,ERMN,Eastern Rivers and Mountains Network
1046,OLYM,12041600,s_12041600,"SOLEDUCK RIVER TRIBUTARY NEAR FAIRHOLM, WA",48.04564019,-123.9610362,0,,11/3/1955,12/21/1974,1974,Olympic National Park,NCCN,North Coast and Cascades Network
1126,OZAR,7066500,s_07066500,"Current River near Eminence, MO",37.18393686,-91.2584654,1272,sq mi,1904-03,1/11/1975,1975,Ozark National Scenic Riverways,HTLN,Heartland Network
1770,YOSE,11267300,s_11267300,SF MERCED R A WAWONA CA,37.53882469,-119.6621022,100,sq mi,12/23/1955,6/2/1975,1975,Yosemite National Park,SIEN,Sierra Nevada Network
1280,ROMO,9010400,s_09010400,"JIMMY CREEK NEAR GRAND LAKE, CO.",40.37553958,-105.8805688,0,,6/23/1969,7/3/1975,1975,Rocky Mountain National Park,ROMN,Rocky Mountain Network
1290,ROMO,9010100,s_09010100,"LADY CREEK NEAR GRAND LAKE, CO",40.46553889,-105.846678,0,,5/27/1969,7/4/1975,1975,Rocky Mountain National Park,ROMN,Rocky Mountain Network
421,EVER,2290800,s_02290800,"TAYLOR SLOUGH NEAR HOMESTEAD, FL",25.40333917,-80.6070968,NA,,9/24/1960,7/6/1975,1975,Everglades National Park,SFCN,South Florida/Caribbean Network
346,DEVA,10250600,s_10250600,WILDROSE C NR WILDROSE STATION CA,36.26494685,-117.1786704,24,sq mi,8/5/1961,9/7/1975,1975,Death Valley National Park,MOJN,Mojave Desert Network
44,APCO,2038800,s_02038800,"APPOMATTOX RIVER NEAR APPOMATTOX, VA",37.38208927,-78.78973459,6,sq mi,8/17/1955,3/31/1976,1976,Appomattox Court House National Historical Park,MIDN,Mid-Atlantic Network
1459,SHEN,1662300,s_01662300,"THORNTON RIVER TRIB NEAR THORNTON GAP, VA",38.66900907,-78.29139168,1,sq mi,8/24/1967,9/15/1976,1976,Shenandoah National Park,MIDN,Mid-Atlantic Network
1359,SEQU,11208630,s_11208630,ATWELL C AB MINERAL KING HWY NR HAMMOND CA,36.46577658,-118.6759284,1,sq mi,3/13/1971,5/31/1977,1977,Sequoia National Park,SIEN,Sierra Nevada Network
108,BICA,6286258,s_06286258," BIG COULEE NEAR LOVELL, WYO.",44.9677322,-108.2906712,30,sq mi,7/22/1970,5/3/1978,1978,Bighorn Canyon National Recreation Area,GRYN,Greater Yellowstone Network
492,GLAC,5014000,s_05014000,Grinnell Creek nr. Many Glacier MT,48.77011389,-113.6986194,3,sq mi,6/22/1950,6/6/1978,1978,Glacier National Park,ROMN,Rocky Mountain Network
1037,OLYM,12043150,s_12043150,"OZETTE RIVER AT OZETTE, WA",48.15339917,-124.6691213,78,sq mi,3/9/1977,3/7/1979,1979,Olympic National Park,NCCN,North Coast and Cascades Network
1333,SAMO,11105500,s_11105500,MALIBU C AT CRATER CAMP NR CALABASAS CA,34.07778456,-118.7017534,105,sq mi,2/4/1931,3/27/1979,1979,Santa Monica Mountains National Recreation Area,MEDN,Mediterranean Coast Network
1330,SAMO,11104000,s_11104000,TOPANGA C NR TOPANGA BCH CA,34.06445228,-118.587028,18,sq mi,3/15/1930,3/27/1979,1979,Santa Monica Mountains National Recreation Area,MEDN,Mediterranean Coast Network
245,CHAT,2335950,s_02335950,"CHATTAHOOCHEE RIVER AT I-75, NEAR ATLANTA, GA",33.87454809,-84.4474294,1440,sq mi,1/9/1946,4/13/1979,1979,Chattahoochee River National Recreation Area,SECN,Southeast Coast Network
799,JOTR,10253350,s_10253350,FORTYNINE PALMS C NR TWENTYNINE PALMS CA,34.12000347,-116.0961148,9,sq mi,1961-08,7/20/1979,1979,Joshua Tree National Park,MOJN,Mojave Desert Network
1114,OLYM,12041500,s_12041500,"SOLEDUCK RIVER NEAR FAIRHOLM, WA",48.0442513,-123.9590917,84,sq mi,12/18/1917,12/17/1979,1979,Olympic National Park,NCCN,North Coast and Cascades Network
82,BADL,6446550,s_06446550,WHITE R TRIB NEAR INTERIOR SD,43.7474931,-101.9476526,0,,1956-06,7/12/1980,1980,Badlands National Park,NGPN,Northern Great Plains Network
1234,REDW,11532620,s_11532620,MILL C NR CRESCENT CITY,41.742059,-124.1028553,29,sq mi,1/16/1974,12/2/1980,1980,Redwood National Park,KLMN,Klamath Network
1211,REDW,11482200,s_11482200,REDWOOD C AT S PARK BOUNDARY NR ORICK CA,41.1717918,-123.9497889,185,sq mi,11/24/1970,12/2/1980,1980,Redwood National Park,KLMN,Klamath Network
782,INDU,4095050,s_04095050,"DUNES CREEK NR DUNE ACRES, IN",41.65364887,-87.0630888,3,sq mi,6/13/1981,6/13/1981,1981,Indiana Dunes National Park,GLKN,Great Lakes Network
1369,SHEN,1628150,s_01628150,"DEEP RUN NEAR GROTTOES, VA",38.27318487,-78.7597459,1,sq mi,4/30/1980,3/21/1982,1982,Shenandoah National Park,MIDN,Mid-Atlantic Network
1765,YOSE,11275000,s_11275000,FALLS C NR HETCH HETCHY CA,37.97075376,-119.7643429,46,sq mi,6/9/1916,10/26/1982,1982,Yosemite National Park,SIEN,Sierra Nevada Network
181,BUFF,7057000,s_07057000,"Buffalo River near Rush, AR",36.11729369,-92.554607,1096,sq mi,8/19/1915,12/3/1982,1982,Buffalo National River,HTLN,Heartland Network
195,BUFF,7055650,s_07055650,"SMITH CREEK NEAR BOXLEY, AR",35.9473001,-93.3979603,8,sq mi,6/16/1963,12/3/1982,1982,Buffalo National River,HTLN,Heartland Network
101,BIBE,8374500,s_08374500,"Terlingua Ck nr Terlingua, TX",29.20020053,-103.604629,1070,sq mi,5/28/1932,5/8/1983,1983,Big Bend National Park,CHDN,Chihuahuan Desert Network
34,AMIS,8450900,s_08450900,"Rio Grande bl Amistad Dam nr Del Rio, TX",29.42522559,-101.04121,123143,sq mi,1954-06,5/31/1983,1983,Amistad National Recreation Area,CHDN,Chihuahuan Desert Network
625,GRSM,3469110,s_03469110,"RAMSEY CREEK NEAR PITMAN CENTER, TN",35.7592614,-83.3468236,2,sq mi,8/1/1967,2/1/1985,1985,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
1182,PRWI,1658650,s_01658650,"S F QUANTICO CREEK NEAR DUMFRIES, VA",38.5717869,-77.348872,17,sq mi,3/29/1984,2/12/1985,1985,Prince William Forest Park,NCRN,National Capital Region Network
1191,PRWI,1658550,s_01658550,"S F QUANTICO CREEK AT CAMP 5, NEAR JOPLIN, VA",38.57734285,-77.4097064,10,sq mi,3/29/1984,2/12/1985,1985,Prince William Forest Park,NCRN,National Capital Region Network
1167,PRWI,1658480,s_01658480,"QUANTICO CREEK NEAR DUMFRIES, VA",38.57289796,-77.3472053,7,sq mi,3/29/1984,2/12/1985,1985,Prince William Forest Park,NCRN,National Capital Region Network
168,BLRI,3448000,s_03448000,"FRENCH BROAD RIVER AT BENT CREEK, NC",35.50205666,-82.5923464,676,sq mi,7/15/1916,11/2/1985,1985,Blue Ridge Parkway,APHN,Appalachian Highlands Network
1050,OLYM,12039300,s_12039300,"NORTH FORK QUINAULT RIVER NEAR AMANDA PARK, WA",47.59592118,-123.624344,74,sq mi,11/29/1964,1/18/1986,1986,Olympic National Park,NCCN,North Coast and Cascades Network
1013,NIOB,6462000,s_06462000,NIOBRARA RIVER NR NORDEN NEBR,42.78694679,-100.0353998,8390,sq mi,6/20/1953,6/10/1986,1986,Niobrara National Scenic River,NGPN,Northern Great Plains Network
1656,YELL,6187550,s_06187550,Yellowstone River at Tower Junction YNP,44.92041667,-110.4044389,1346,sq mi,7/7/1984,6/19/1986,1986,Yellowstone National Park,GRYN,Greater Yellowstone Network
629,GRSM,3461200,s_03461200,"COSBY CREEK ABOVE COSBY, TN",35.7828746,-83.2173746,10,sq mi,9/30/1959,4/17/1987,1987,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
489,GLAC,12355100,s_12355100,"Starvation Creek near Flathead, BC",48.93746389,-114.3918389,17,sq mi,5/28/1986,5/1/1987,1987,Glacier National Park,ROMN,Rocky Mountain Network
300,CONG,2169672,s_02169672,"CEDAR CREEK AT CONGAREE NP NEAR GADSDEN, SC",33.81626536,-80.8273121,71,sq mi,1/7/1982,9/11/1987,1987,Congaree National Park,SECN,Southeast Coast Network
348,DEVA,10251100,s_10251100,SALT C NR STOVEPIPE WELLS CA,36.5993918,-117.0136699,NA,,7/30/1974,4/15/1988,1988,Death Valley National Park,MOJN,Mojave Desert Network
1108,OLYM,12040700,s_12040700,"HOH RIVER BELOW MT TOM CREEK NEAR FORKS, WA",47.86841907,-123.8851952,98,sq mi,1/18/1986,10/16/1988,1988,Olympic National Park,NCCN,North Coast and Cascades Network
1235,REDW,11482468,s_11482468,LITTLE LOST MAN C A SITE NO 2 NR ORICK CA,41.3220674,-124.0206264,3,sq mi,3/18/1975,11/22/1988,1988,Redwood National Park,KLMN,Klamath Network
352,DEVA,10250800,s_10250800,DARWIN WASH NR DARWIN CA,36.3207222,-117.5225278,173,sq mi,8/8/1963,12/26/1988,1988,Death Valley National Park,MOJN,Mojave Desert Network
